#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
Staphylococcus hominis,NA,adjwd,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.163,31.4,NA,NA,60,2098,NA,NA,NA
Staphylococcus hominis,NA,acrls,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.208,31.5,NA,NA,247,2099,NA,NA,NA
Staphylococcus hominis,NA,acrlt,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.32,31.8,NA,NA,285,2236,NA,NA,NA
Staphylococcus hominis,NA,acrlu,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.33,32,NA,NA,378,2231,NA,NA,NA
Staphylococcus hominis,NA,acrlg,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.271,31.8,NA,NA,226,2176,NA,NA,NA
Staphylococcus hominis,NA,acrli,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.239,31.7,NA,NA,210,2144,NA,NA,NA
Staphylococcus hominis,NA,acrlk,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.303,31.5,NA,NA,227,2206,NA,NA,NA
Staphylococcus hominis,NA,acrmb,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.297,31.5,NA,NA,171,2234,NA,NA,NA
Staphylococcus hominis,NA,acrmd,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.332,31.6,NA,NA,766,2204,NA,NA,NA
Staphylococcus hominis,NA,acrlw,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.288,31.5,NA,NA,293,2225,NA,NA,NA
Staphylococcus hominis,NA,adjtw,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.193,31.5,NA,NA,103,2119,NA,NA,NA
Staphylococcus hominis,NA,adjwb,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.437,31.4,NA,NA,171,2407,NA,NA,NA
Staphylococcus hominis,NA,adjuc,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.325,31.3,NA,NA,63,2270,NA,NA,NA
Staphylococcus hominis,NA,acrll,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.307,31.4,NA,NA,153,2245,NA,NA,NA
Staphylococcus hominis,NA,adjuh,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.373,31.4,NA,NA,85,2337,NA,NA,NA
Staphylococcus hominis,NA,acrmm,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.238,31.4,NA,NA,146,2154,NA,NA,NA
Staphylococcus hominis,NA,adjun,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.196,31.4,NA,NA,125,2090,NA,NA,NA
Staphylococcus hominis,NA,acrlx,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.296,31.5,NA,NA,274,2228,NA,NA,NA
Staphylococcus hominis,NA,adjum,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.266,31.4,NA,NA,67,2214,NA,NA,NA
Staphylococcus hominis,NA,adjuo,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.21,31.5,NA,NA,74,2119,NA,NA,NA
Staphylococcus hominis,NA,adjur,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.546,31.4,NA,NA,119,2526,NA,NA,NA
Staphylococcus hominis,NA,acrln,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.308,31.5,NA,NA,199,2224,NA,NA,NA
Staphylococcus hominis,NA,adjuq,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.248,31.4,NA,NA,93,2174,NA,NA,NA
Staphylococcus hominis,NA,acrlo,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.163,31.5,NA,NA,182,2077,NA,NA,NA
Staphylococcus hominis,NA,adjuu,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.374,31.3,NA,NA,105,2339,NA,NA,NA
Staphylococcus hominis,NA,adjux,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.302,31.3,NA,NA,178,2243,NA,NA,NA
Staphylococcus hominis,NA,adjva,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.157,31.4,NA,NA,78,2071,NA,NA,NA
Staphylococcus hominis,NA,adjvb,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.207,31.4,NA,NA,128,2134,NA,NA,NA
Staphylococcus hominis,NA,adjvc,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.213,31.4,NA,NA,59,2125,NA,NA,NA
Staphylococcus hominis,NA,adjwc,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.216,31.4,NA,NA,93,2129,NA,NA,NA
Staphylococcus hominis,NA,adjvd,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.329,31.2,NA,NA,93,2278,NA,NA,NA
Staphylococcus hominis,NA,adjve,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.215,31.4,NA,NA,62,2157,NA,NA,NA
Staphylococcus hominis,NA,adjvf,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.202,31.5,NA,NA,61,2145,NA,NA,NA
Staphylococcus hominis,NA,adjvg,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.216,31.5,NA,NA,206,2146,NA,NA,NA
Staphylococcus hominis,NA,adjvh,SAMNxxx,PRJNAxxx,GCAxxx,contig,2.159,31.4,NA,NA,53,2075,NA,NA,NA
